Obs,Setting Name,City,Number of Confirmed Staff,Number of Confirmed Residents,Total Deaths,collect_time
1,A Bridge Home - St. Andrew's,"Los Angeles, CA",0,1,0,2020-05-12
2,A Bridge Home- Casa Azul,"Los Angeles, CA",0,2,0,2020-05-12
3,Affinity Healthcare Center,"Paramount, CA",32,32,5,2020-05-12
4,Alameda Care Center,"Burbank, CA",36,49,16,2020-05-12
5,Alcott Rehabilitation Hospital,"Los Angeles, CA",23,28,14,2020-05-12
6,Alden Terrace Convalescent Hospital,"Los Angeles, CA",29,88,21,2020-05-12
7,Alexandria Care Center,"Los Angeles, CA",23,37,13,2020-05-12
8,"Alhambra Healthcare & Wellness Centre, LP","Alhambra, CA",3,2,0,2020-05-12
9,Anl Facility Home Inc.,"Norwalk, CA",1,2,1,2020-05-12
10,Ararat Assisted Living,"Mission Hills, CA",7,9,4,2020-05-12
11,Ararat Convalescent Hospital,"Eagle Rock, CA",16,6,3,2020-05-12
12,Arbor Glen Care Center,"Glendora, CA",8,46,1,2020-05-12
13,Arc Board And Care,"La Mirada, CA",0,1,0,2020-05-12
14,Arcadia Gardens Retirement Hotel,"Arcadia, CA",4,1,0,2020-05-12
15,Astoria Nursing And Rehab Center,"Sylmar, CA",44,63,3,2020-05-12
16,Atria Pacific Palisades,"Pacific Palisades, CA",2,1,1,2020-05-12
17,Atria Santa Clarita,"Santa Clarita, CA",2,2,0,2020-05-12
18,Autumn Hills Health Care Center,"Glendale, CA",24,53,5,2020-05-12
19,Auxiliary Residential Care Inc.,"Los Angeles, CA",1,1,1,2020-05-12
20,Avantgarde Senior Living And Memory Care,"Tarzana, CA",2,1,2,2020-05-12
21,Baldwin Gardens Nursing Center,"Temple City, CA",5,7,0,2020-05-12
22,Barry J. Nidorf Juvenile Hall,"Sylmar, CA",12,1,0,2020-05-12
23,Beachwood Post Acute & Rehab,"Santa Monica, CA",15,23,5,2020-05-12
24,Bel Tooren Villa Convalescent Hospital,"Bellflower, CA",4,25,1,2020-05-12
25,Bell Convalescent Hospital,"Bell, CA",26,16,20,2020-05-12
26,Belmont Village Rancho Palos Verdes,"Rancho Palos Verdes, CA",0,2,1,2020-05-12
27,Belmont Village of Encino,"Sherman Oaks, CA",22,20,5,2020-05-12
28,Belmont Village-Calabasas,"Calabasas, CA",0,2,0,2020-05-12
29,Beverly Hills Carmel South,"Los Angeles, CA",8,15,6,2020-05-12
30,Beverly Hills Gardens Board And Care,"Los Angeles, CA",3,5,2,2020-05-12
31,Bonnie Brae Convalescent Hospital,"Los Angeles, CA",14,16,5,2020-05-12
32,Brentwood Healthcare Center,"Santa Monica, CA",7,3,0,2020-05-12
33,Bridges To Recovery,"Los Angeles, CA",2,1,0,2020-05-12
34,Brier Oak On Sunset,"Los Angeles, CA",72,80,4,2020-05-12
35,Brookdale Monrovia,"Monrovia, CA",1,1,1,2020-05-12
36,Brookdale Northridge Memory Care/Assisted Living,"Northridge, CA",3,18,10,2020-05-12
37,Brookdale Ocean House Assisted Living,"Santa Monica, CA",0,1,0,2020-05-12
38,Brookfield Healthcare Center,"Downey, CA",3,37,3,2020-05-12
39,Buena Ventura Post Acute Care Center,"Los Angeles, CA",19,48,12,2020-05-12
40,Burbank Healthcare And Rehabilitation Center,"Burbank, CA",29,52,8,2020-05-12
41,Burlington Convalescent Hospital,"Los Angeles, CA",3,1,0,2020-05-12
42,CPES California Napa Street,"North Hills, CA",0,1,0,2020-05-12
43,California Healthcare And Rehabilitation Center,"Van Nuys, CA",34,23,5,2020-05-12
